fname,label
006f2f32.wav,Hi-hat
025f3fd2.wav,Hi-hat
06c48eab.wav,Hi-hat
074e2f09.wav,Hi-hat
078f7ac0.wav,Hi-hat
0958751e.wav,Hi-hat
09a1cfd7.wav,Hi-hat
0ba927cd.wav,Hi-hat
0ed06544.wav,Hi-hat
0ef9a602.wav,Hi-hat
0f34d08e.wav,Hi-hat
1de37a8c.wav,Hi-hat
1e10d3fc.wav,Hi-hat
2032be87.wav,Hi-hat
2503aaa1.wav,Hi-hat
25bca056.wav,Hi-hat
288d0dff.wav,Hi-hat
2fbbe0d8.wav,Hi-hat
30114da8.wav,Hi-hat
34a90030.wav,Hi-hat
369164fe.wav,Hi-hat
39ff9b6b.wav,Hi-hat
3a3d0279.wav,Hi-hat
3aafb6ad.wav,Hi-hat
3d3439f1.wav,Hi-hat
41897c32.wav,Hi-hat
42470db4.wav,Hi-hat
45da8553.wav,Hi-hat
468f9c4c.wav,Hi-hat
47395931.wav,Hi-hat
001ca53d.wav,Saxophone
05e4028a.wav,Saxophone
06789937.wav,Saxophone
06f60188.wav,Saxophone
0720ef3b.wav,Saxophone
0ad0bf22.wav,Saxophone
0ad666e3.wav,Saxophone
0b1f22c3.wav,Saxophone
0c3044b3.wav,Saxophone
0c36c39a.wav,Saxophone
0d8012f4.wav,Saxophone
0e7622f0.wav,Saxophone
0f958ff0.wav,Saxophone
1264b8c7.wav,Saxophone
131b1516.wav,Saxophone
15dcc731.wav,Saxophone
1a16ebfd.wav,Saxophone
1b738acd.wav,Saxophone
1bf859a7.wav,Saxophone
1c720526.wav,Saxophone
1df3177c.wav,Saxophone
1f743685.wav,Saxophone
202cbd7d.wav,Saxophone
21bf162b.wav,Saxophone
247ac56f.wav,Saxophone
25a82ad1.wav,Saxophone
25eef09a.wav,Saxophone
25f26095.wav,Saxophone
260ffd74.wav,Saxophone
264301a3.wav,Saxophone
05d54a68.wav,Trumpet
060e13d6.wav,Trumpet
06730f97.wav,Trumpet
07211dfa.wav,Trumpet
09ea5276.wav,Trumpet
117e4577.wav,Trumpet
12d4ec7c.wav,Trumpet
1356f987.wav,Trumpet
14684ee8.wav,Trumpet
16d7ab94.wav,Trumpet
180cd1d7.wav,Trumpet
1b8986df.wav,Trumpet
1b8de5c7.wav,Trumpet
1bc55c17.wav,Trumpet
1ca0bd2f.wav,Trumpet
1eb9d116.wav,Trumpet
1f00f903.wav,Trumpet
2274dbf5.wav,Trumpet
2398cede.wav,Trumpet
2c1f9f7a.wav,Trumpet
2f4f25e0.wav,Trumpet
36514399.wav,Trumpet
368de55c.wav,Trumpet
3934519b.wav,Trumpet
3c4b21ac.wav,Trumpet
3d3f2beb.wav,Trumpet
3e6e8db6.wav,Trumpet
40abcc5e.wav,Trumpet
47178b5e.wav,Trumpet
4b17c19e.wav,Trumpet
0033e230.wav,Glockenspiel
00f88dc5.wav,Glockenspiel
03bb1c33.wav,Glockenspiel
0bca94ec.wav,Glockenspiel
0d481dea.wav,Glockenspiel
104f8672.wav,Glockenspiel
142dac40.wav,Glockenspiel
15b4b254.wav,Glockenspiel
16568e3d.wav,Glockenspiel
00353774.wav,Cello
0091fc7f.wav,Cello
011a2185.wav,Cello
05561612.wav,Cello
071803a0.wav,Cello
07f16007.wav,Cello
1176bda6.wav,Cello
11798f57.wav,Cello
125e6ccf.wav,Cello
154df401.wav,Cello
188acf6a.wav,Cello
195f544d.wav,Cello
1c2b5b18.wav,Cello
1c6b07b8.wav,Cello
1d5a6f5f.wav,Cello
20e6791a.wav,Cello
22bea889.wav,Cello
238b16a5.wav,Cello
238fb6b8.wav,Cello
246ad992.wav,Cello
25cc1f6a.wav,Cello
2a55208f.wav,Cello
2ae249e8.wav,Cello
2b315768.wav,Cello
2da9e12a.wav,Cello
2f6c4dec.wav,Cello
31dbc5c0.wav,Cello
34dacafb.wav,Cello
34e4d187.wav,Cello
39f86ded.wav,Cello
003da8e5.wav,Knock
022cc908.wav,Knock
025f7eac.wav,Knock
03a01285.wav,Knock
04a7003c.wav,Knock
04ad9aa5.wav,Knock
05149415.wav,Knock
0784c182.wav,Knock
097b5ab0.wav,Knock
0aa17642.wav,Knock
0b95a1b5.wav,Knock
0da86798.wav,Knock
1071fd84.wav,Knock
1387ba89.wav,Knock
182919ec.wav,Knock
1bd3ba0b.wav,Knock
1c603b9f.wav,Knock
1eddce43.wav,Knock
2665dfa2.wav,Knock
28712a45.wav,Knock
28b75c35.wav,Knock
29a016e0.wav,Knock
2ed3c63d.wav,Knock
31d1119d.wav,Knock
36b2afa9.wav,Knock
3d51eb7a.wav,Knock
3ead1c2e.wav,Knock
0048fd00.wav,Gunshot_or_gunfire
01f2e70b.wav,Gunshot_or_gunfire
029ee867.wav,Gunshot_or_gunfire
05bc162b.wav,Gunshot_or_gunfire
07ce4408.wav,Gunshot_or_gunfire
0933c357.wav,Gunshot_or_gunfire
0aad0a16.wav,Gunshot_or_gunfire
0c27360a.wav,Gunshot_or_gunfire
0e2ec031.wav,Gunshot_or_gunfire
0ede064f.wav,Gunshot_or_gunfire
111bad6f.wav,Gunshot_or_gunfire
11329fa9.wav,Gunshot_or_gunfire
169a69f3.wav,Gunshot_or_gunfire
1787d4d9.wav,Gunshot_or_gunfire
027aa77c.wav,Clarinet
02d367e4.wav,Clarinet
05f2c2a6.wav,Clarinet
079968f4.wav,Clarinet
0b82b3a5.wav,Clarinet
0ba6976e.wav,Clarinet
11f7fc13.wav,Clarinet
162276f0.wav,Clarinet
19105b8a.wav,Clarinet
1c76a229.wav,Clarinet
1f81cc2b.wav,Clarinet
23219d68.wav,Clarinet
24ba0ef2.wav,Clarinet
2c5448df.wav,Clarinet
2e1cd085.wav,Clarinet
2f3515c2.wav,Clarinet
2f84b9ec.wav,Clarinet
2fb7c05e.wav,Clarinet
2fc00271.wav,Clarinet
33f7555a.wav,Clarinet
3518605b.wav,Clarinet
36defe49.wav,Clarinet
39977cdf.wav,Clarinet
3b60c423.wav,Clarinet
3c24b853.wav,Clarinet
3c66098d.wav,Clarinet
3c713bcf.wav,Clarinet
3c8323d0.wav,Clarinet
3cbe9902.wav,Clarinet
3f7e6da8.wav,Clarinet
08d931c3.wav,Computer_keyboard
0994e80c.wav,Computer_keyboard
09b901f8.wav,Computer_keyboard
0acba147.wav,Computer_keyboard
11d883c3.wav,Computer_keyboard
151b80e7.wav,Computer_keyboard
1e275fbc.wav,Computer_keyboard
2924977b.wav,Computer_keyboard
29de4510.wav,Computer_keyboard
2d189f89.wav,Computer_keyboard
349ff282.wav,Computer_keyboard
0256c2f2.wav,Keys_jangling
081c263d.wav,Keys_jangling
09a585bf.wav,Keys_jangling
0bc522f3.wav,Keys_jangling
155b4487.wav,Keys_jangling
197fe6b5.wav,Keys_jangling
1d542616.wav,Keys_jangling
20e4c84a.wav,Keys_jangling
26f2aaee.wav,Keys_jangling
275018bb.wav,Keys_jangling
28ab5413.wav,Keys_jangling
28d80cf6.wav,Keys_jangling
2b2e2b89.wav,Keys_jangling
0446a487.wav,Snare_drum
0c67f402.wav,Snare_drum
1bc8eae1.wav,Snare_drum
1c9a423f.wav,Snare_drum
1e0c7af2.wav,Snare_drum
1e3391d5.wav,Snare_drum
2013a12f.wav,Snare_drum
229be2be.wav,Snare_drum
22e1c02c.wav,Snare_drum
254d9054.wav,Snare_drum
31db8c5e.wav,Snare_drum
33630c6c.wav,Snare_drum
368d4b71.wav,Snare_drum
36d06cc0.wav,Snare_drum
3c87c17a.wav,Snare_drum
3f7b7686.wav,Snare_drum
46b52f97.wav,Snare_drum
488b452c.wav,Snare_drum
4c4d4797.wav,Snare_drum
4c590f69.wav,Snare_drum
4e74d920.wav,Snare_drum
561d33d3.wav,Snare_drum
5c33d972.wav,Snare_drum
5c59741d.wav,Snare_drum
5ce40b1b.wav,Snare_drum
5d9ca598.wav,Snare_drum
68e1a3e9.wav,Snare_drum
6a353424.wav,Snare_drum
6fca680b.wav,Snare_drum
7396e929.wav,Snare_drum
04a19a27.wav,Writing
080bffb7.wav,Writing
0a366772.wav,Writing
0a484e9f.wav,Writing
103eceae.wav,Writing
10b0e98b.wav,Writing
13ac472f.wav,Writing
17fe000f.wav,Writing
1907767f.wav,Writing
192c2ba5.wav,Writing
1abba907.wav,Writing
1adb85b7.wav,Writing
2083da16.wav,Writing
275aa312.wav,Writing
28aec29b.wav,Writing
3077952d.wav,Writing
37349835.wav,Writing
41529de9.wav,Writing
41a68fc0.wav,Writing
470f4da3.wav,Writing
48b17f9f.wav,Writing
496a7539.wav,Writing
4c6470d0.wav,Writing
5230e439.wav,Writing
542bb157.wav,Writing
594f603c.wav,Writing
6a7ea03a.wav,Writing
0097160c.wav,Laughter
00c934d7.wav,Laughter
024a193f.wav,Laughter
041396a9.wav,Laughter
0bd9f47b.wav,Laughter
0ca8b59b.wav,Laughter
0cdfa126.wav,Laughter
0dc26ae9.wav,Laughter
11e63946.wav,Laughter
14577fc0.wav,Laughter
188cfb1b.wav,Laughter
1a707aaf.wav,Laughter
1cccb873.wav,Laughter
2072ebd5.wav,Laughter
22e83dcb.wav,Laughter
2499fad5.wav,Laughter
2e2fa0bf.wav,Laughter
335ef9e4.wav,Laughter
3650faee.wav,Laughter
36ccf0c8.wav,Laughter
38e1a81c.wav,Laughter
3d3159e3.wav,Laughter
3e7bb5fe.wav,Laughter
3eed2e68.wav,Laughter
41933d4e.wav,Laughter
45d71502.wav,Laughter
4a7ed000.wav,Laughter
4ca2a9b4.wav,Laughter
4e8c24e1.wav,Laughter
506d0b19.wav,Laughter
07762f74.wav,Tearing
0920512f.wav,Tearing
0e5cab29.wav,Tearing
0f23d7e4.wav,Tearing
159ea1c3.wav,Tearing
15b439e3.wav,Tearing
18ee96a7.wav,Tearing
2097b6c7.wav,Tearing
2232ce13.wav,Tearing
26ee3a88.wav,Tearing
2c264a9c.wav,Tearing
2c7de292.wav,Tearing
3769aa70.wav,Tearing
431285df.wav,Tearing
4acda322.wav,Tearing
4b2d5441.wav,Tearing
4e1af22c.wav,Tearing
53d2b678.wav,Tearing
54db602f.wav,Tearing
56bfa515.wav,Tearing
58d5cc06.wav,Tearing
689af02b.wav,Tearing
69a6c4a9.wav,Tearing
6f6e15ce.wav,Tearing
751032c2.wav,Tearing
76809014.wav,Tearing
788d34f0.wav,Tearing
7936731d.wav,Tearing
7b631ab5.wav,Tearing
7bbc5503.wav,Tearing
081a3386.wav,Fart
086e6a35.wav,Fart
0aaed52b.wav,Fart
0c3bdc12.wav,Fart
1373fdab.wav,Fart
1719d5f5.wav,Fart
18838b94.wav,Fart
19f8e665.wav,Fart
1a15e4f1.wav,Fart
1bec87d9.wav,Fart
1ecb52f9.wav,Fart
24202032.wav,Fart
24e250f8.wav,Fart
25794ec7.wav,Fart
2624b75b.wav,Fart
26ea37e5.wav,Fart
271c6c8a.wav,Fart
276c2689.wav,Fart
2c4b3304.wav,Fart
356f6f26.wav,Fart
3966c159.wav,Fart
3a3df080.wav,Fart
3ddb3511.wav,Fart
405b00ef.wav,Fart
42a977da.wav,Fart
4309a65b.wav,Fart
4ec9b517.wav,Fart
4f36f736.wav,Fart
508d3aed.wav,Fart
623bc3fe.wav,Fart
01fc4661.wav,Oboe
05a3154f.wav,Oboe
0738f99f.wav,Oboe
085652af.wav,Oboe
095138e2.wav,Oboe
0c4f2a87.wav,Oboe
0fe6c47d.wav,Oboe
103b9ed4.wav,Oboe
121d766e.wav,Oboe
1393c9e0.wav,Oboe
14b489cd.wav,Oboe
1749fc99.wav,Oboe
18fcddd0.wav,Oboe
1e32bea6.wav,Oboe
1f2d8967.wav,Oboe
200a3423.wav,Oboe
2383be9f.wav,Oboe
27bc9b07.wav,Oboe
28bea0af.wav,Oboe
2d30cfe6.wav,Oboe
304986f0.wav,Oboe
31a0e096.wav,Oboe
390292b8.wav,Oboe
39ba3461.wav,Oboe
3a1b2a66.wav,Oboe
3c04c85f.wav,Oboe
3d576e50.wav,Oboe
4016e50e.wav,Oboe
4740a159.wav,Oboe
00cb787c.wav,Flute
07db7f16.wav,Flute
0fa61324.wav,Flute
102db6b4.wav,Flute
1220471f.wav,Flute
1374fcda.wav,Flute
139c42cb.wav,Flute
18267e3e.wav,Flute
18865530.wav,Flute
19389aaf.wav,Flute
1b93aeba.wav,Flute
1ced478c.wav,Flute
1d23fb6d.wav,Flute
1dfc889a.wav,Flute
1f4a7bfe.wav,Flute
213274fa.wav,Flute
22d8346b.wav,Flute
273695bd.wav,Flute
2c8e1436.wav,Flute
317206d4.wav,Flute
32a4c8f0.wav,Flute
336a39a7.wav,Flute
35e97db3.wav,Flute
3707da71.wav,Flute
3eaddda8.wav,Flute
3f8d2bee.wav,Flute
43433aad.wav,Flute
44ae3104.wav,Flute
45e5a952.wav,Flute
472e6644.wav,Flute
02d6b747.wav,Cough
11f33ae4.wav,Cough
182d509a.wav,Cough
18829f93.wav,Cough
20890d27.wav,Cough
266a279f.wav,Cough
28c13a63.wav,Cough
2e7a4dc2.wav,Cough
331b3a0f.wav,Cough
384e198d.wav,Cough
45f3e225.wav,Cough
4adfa318.wav,Cough
4e8a6556.wav,Cough
540226e3.wav,Cough
591a127b.wav,Cough
5cd6e4e1.wav,Cough
5cf8c92f.wav,Cough
5f20684f.wav,Cough
5f934315.wav,Cough
604e28b1.wav,Cough
60e178b0.wav,Cough
69175165.wav,Cough
6bc128c5.wav,Cough
6f37f0d4.wav,Cough
00d3bba3.wav,Telephone
01b9f44a.wav,Telephone
02a3243a.wav,Telephone
058b98f0.wav,Telephone
0a925754.wav,Telephone
0d661b19.wav,Telephone
10e3e4eb.wav,Telephone
1131892a.wav,Telephone
13798190.wav,Telephone
140027c6.wav,Telephone
176b95db.wav,Telephone
2017f454.wav,Telephone
00e2b4cd.wav,Bark
019d2a2c.wav,Bark
020eb9f6.wav,Bark
0d79765a.wav,Bark
120e0846.wav,Bark
16e4d91a.wav,Bark
18683b52.wav,Bark
18ab257b.wav,Bark
18c0fa51.wav,Bark
18e0f7ac.wav,Bark
1d28b9cb.wav,Bark
1d8502f5.wav,Bark
27a0f9ed.wav,Bark
2a72b20b.wav,Bark
2c0e354c.wav,Bark
31320e98.wav,Bark
357a5b9a.wav,Bark
35a38d01.wav,Bark
391dea43.wav,Bark
3b04a2b1.wav,Bark
3d4fcc98.wav,Bark
3f272bc9.wav,Bark
4217d933.wav,Bark
0886c767.wav,Chime
0b92a7e0.wav,Chime
0e6e1f35.wav,Chime
0f2903db.wav,Chime
134df575.wav,Chime
16854911.wav,Chime
16d8450e.wav,Chime
176cd35e.wav,Chime
18479aa7.wav,Chime
19393972.wav,Chime
1d1d0d72.wav,Chime
