fname,label,manually_verified
d6221525.wav,Double_bass,1
d61f1a92.wav,Cello,1
d61ab790.wav,Saxophone,1
d6144e01.wav,Violin_or_fiddle,1
d60ea378.wav,Laughter,1
d5fc9f70.wav,Violin_or_fiddle,1
d5f52814.wav,Violin_or_fiddle,1
d5e089e1.wav,Drawer_open_or_close,1
d5cd5497.wav,Clarinet,1
d5c6c8bc.wav,Cough,1
d59f621a.wav,Applause,1
d56d9904.wav,Saxophone,1
d561c726.wav,Harmonica,1
d54610d9.wav,Bass_drum,1
d542a510.wav,Telephone,1
d535a76b.wav,Bass_drum,1
d527a5d0.wav,Squeak,1
d52043e1.wav,Drawer_open_or_close,1
d51b814e.wav,Gong,1
d510e6ef.wav,Tambourine,1
d4ebef41.wav,Electric_piano,1
d4d11498.wav,Violin_or_fiddle,1
d4c2b2a8.wav,Writing,1
d4c14be6.wav,Fart,1
d4bc030d.wav,Cello,1
d49eb5e4.wav,Bark,1
d45c69e9.wav,Drawer_open_or_close,1
d451b648.wav,Tearing,1
d42e3bf4.wav,Saxophone,1
d42876d6.wav,Microwave_oven,1
d425d7b8.wav,Double_bass,1
d3ede893.wav,Applause,1
d3dee3b9.wav,Finger_snapping,1
d3bf9ace.wav,Cough,1
d3b26714.wav,Cowbell,1
d3ae5c4d.wav,Knock,1
d3add79a.wav,Keys_jangling,1
d39b9035.wav,Double_bass,1
d328db67.wav,Cello,1
d2ee3320.wav,Gunshot_or_gunfire,1
d2d8e2d8.wav,Bus,1
d2d41b54.wav,Knock,1
d2cd80eb.wav,Cello,1
d2c6aa69.wav,Computer_keyboard,1
d2bf88a2.wav,Squeak,1
d2b9dbe3.wav,Laughter,1
d2abc133.wav,Applause,1
d275d2a1.wav,Writing,1
d275719f.wav,Microwave_oven,1
d2630dd1.wav,Gunshot_or_gunfire,1
d25e8e82.wav,Gunshot_or_gunfire,1
d24ffccc.wav,Meow,1
d2408c48.wav,Flute,1
d20f48cd.wav,Telephone,1
d1ed5162.wav,Acoustic_guitar,1
d1e18645.wav,Laughter,1
d1dec8ef.wav,Cello,1
d1d295bd.wav,Laughter,1
d1c54441.wav,Computer_keyboard,1
d1c0cab6.wav,Saxophone,1
d19c1764.wav,Double_bass,1
d16d5863.wav,Bark,1
d14f5df1.wav,Flute,1
d149bd91.wav,Cowbell,1
d1492510.wav,Writing,1
d141ed6c.wav,Chime,1
d126054d.wav,Violin_or_fiddle,1
d11b916e.wav,Harmonica,1
d116cdc6.wav,Squeak,1
d10d9393.wav,Laughter,1
d1055ae3.wav,Laughter,1
d1012c2e.wav,Cello,1
d0f3df9a.wav,Cello,1
d0dd2ca3.wav,Oboe,1
d0d932ad.wav,Keys_jangling,1
d0d0249f.wav,Violin_or_fiddle,1
d0c5c389.wav,Oboe,1
d0a88003.wav,Tambourine,1
d0826760.wav,Violin_or_fiddle,1
d0434a11.wav,Gunshot_or_gunfire,1
d039d135.wav,Knock,1
d035d92e.wav,Meow,1
d033f680.wav,Oboe,1
d01afeb4.wav,Gunshot_or_gunfire,1
d0141870.wav,Cough,1
d011c434.wav,Knock,1
d000e828.wav,Cough,1
cff980e3.wav,Oboe,1
cfdfe861.wav,Bus,1
cfd6085a.wav,Harmonica,1
cfb9c5fd.wav,Violin_or_fiddle,1
cf9f9d32.wav,Cello,1
cf8c5111.wav,Violin_or_fiddle,1
cf79b314.wav,Violin_or_fiddle,1
cf73caf7.wav,Oboe,1
cf52251c.wav,Bus,1
cf5073f3.wav,Fireworks,1
cf3a73a6.wav,Writing,1
cf242525.wav,Laughter,1
cf09ca4f.wav,Saxophone,1
cef7f23d.wav,Shatter,1
ceca4273.wav,Violin_or_fiddle,1
cec21578.wav,Cowbell,1
ceba3f99.wav,Applause,1
ceb8e323.wav,Hi-hat,1
ce9b1907.wav,Glockenspiel,1
ce8d1378.wav,Squeak,1
ce75b5ce.wav,Bass_drum,1
ce65d6b5.wav,Clarinet,1
ce3f3400.wav,Bass_drum,1
ce34b933.wav,Acoustic_guitar,1
ce03e0d8.wav,Electric_piano,1
cdfc8967.wav,Bass_drum,1
cdfc084a.wav,Burping_or_eructation,1
cdeece57.wav,Violin_or_fiddle,1
cdee690e.wav,Applause,1
cde37f38.wav,Oboe,1
cdc5fe8e.wav,Violin_or_fiddle,1
cda43248.wav,Glockenspiel,1
cd9444a0.wav,Violin_or_fiddle,1
cd939e21.wav,Saxophone,1
cd4aad88.wav,Squeak,1
cd40c96c.wav,Gong,1
cd404498.wav,Finger_snapping,1
cd3e20ec.wav,Computer_keyboard,1
cd3c8232.wav,Tearing,1
cd3913f8.wav,Microwave_oven,1
cd360da2.wav,Finger_snapping,1
cd271584.wav,Telephone,1
cd13f3b7.wav,Tambourine,1
cd0f5e44.wav,Telephone,1
ccf3fc51.wav,Trumpet,1
cce60b15.wav,Gunshot_or_gunfire,1
cce3445b.wav,Microwave_oven,1
ccd7386d.wav,Cowbell,1
cca27a50.wav,Meow,1
cc986a42.wav,Hi-hat,1
cc95ef17.wav,Shatter,1
cc90ad7a.wav,Harmonica,1
cc74596d.wav,Writing,1
cc4c0c06.wav,Microwave_oven,1
cc4b2f59.wav,Fireworks,1
cc2f3023.wav,Electric_piano,1
cc1fa52e.wav,Glockenspiel,1
cc158878.wav,Shatter,1
cc0b84e8.wav,Fireworks,1
cc046f8d.wav,Acoustic_guitar,1
cc01a92e.wav,Finger_snapping,1
cbfc7fb8.wav,Scissors,1
cbf5074f.wav,Bus,1
cbecbb18.wav,Saxophone,1
cbe59820.wav,Knock,1
cbdc3764.wav,Tearing,1
cbc8d551.wav,Cello,1
cbbe9476.wav,Saxophone,1
cba69173.wav,Bus,1
cba68348.wav,Clarinet,1
cba5a930.wav,Tearing,1
cb7d9924.wav,Trumpet,1
cb65645f.wav,Knock,1
cb5d5737.wav,Cough,1
cb3890ce.wav,Shatter,1
cb1b98b7.wav,Oboe,1
cb004a4f.wav,Oboe,1
cae0d841.wav,Snare_drum,1
cac7dcf1.wav,Acoustic_guitar,1
cab49319.wav,Cough,1
ca8ab8c2.wav,Applause,1
ca8653d2.wav,Flute,1
ca819704.wav,Gunshot_or_gunfire,1
ca7c441f.wav,Finger_snapping,1
ca415578.wav,Knock,1
ca3f3698.wav,Bass_drum,1
ca37bc8d.wav,Burping_or_eructation,1
ca348cbb.wav,Double_bass,1
ca1cffc7.wav,Cough,1
ca15d513.wav,Tambourine,1
c9fb642d.wav,Violin_or_fiddle,1
c9e97784.wav,Violin_or_fiddle,1
c9c95706.wav,Cello,1
c9c668ad.wav,Gunshot_or_gunfire,1
c9babb89.wav,Clarinet,1
c9b0a8b6.wav,Chime,1
c9a63f2f.wav,Squeak,1
c958109f.wav,Violin_or_fiddle,1
c9563348.wav,Glockenspiel,1
c939ba79.wav,Clarinet,1
c938e974.wav,Cowbell,1
c9238d7d.wav,Drawer_open_or_close,1
c90feba0.wav,Burping_or_eructation,1
c8faa3e3.wav,Saxophone,1
c8ecbbfd.wav,Snare_drum,1
c8c117dc.wav,Violin_or_fiddle,1
c8bb8a34.wav,Saxophone,1
c893ba91.wav,Cowbell,1
c891d213.wav,Tearing,1
c88c6a4b.wav,Flute,1
c8805cbd.wav,Oboe,1
c8802fa4.wav,Finger_snapping,1
c843ec67.wav,Gong,1
c840804f.wav,Double_bass,1
c83e0fa1.wav,Double_bass,1
c7ff089f.wav,Double_bass,1
c7e780c7.wav,Violin_or_fiddle,1
c7e13e3e.wav,Cowbell,1
c7df3246.wav,Tambourine,1
c7dd4875.wav,Tambourine,1
c7d81f1b.wav,Cello,1
c79d3eab.wav,Fireworks,1
c784c9c2.wav,Gong,1
c7846d27.wav,Acoustic_guitar,1
c7823f25.wav,Laughter,1
c753df31.wav,Oboe,1
c742d233.wav,Meow,1
c7282ede.wav,Saxophone,1
c724bd21.wav,Finger_snapping,1
c7195d8d.wav,Bus,1
c71357b7.wav,Cello,1
c7084f84.wav,Clarinet,1
c7030073.wav,Laughter,1
c6f603bf.wav,Electric_piano,1
c6f4b277.wav,Cello,1
c6f0f0a0.wav,Bark,1
c6f0dfcb.wav,Microwave_oven,1
c6e2218c.wav,Flute,1
c6914a89.wav,Oboe,1
c6865306.wav,Violin_or_fiddle,1
c685f05f.wav,Saxophone,1
c683f28f.wav,Flute,1
c6802358.wav,Violin_or_fiddle,1
c67cb855.wav,Cello,1
c672ed7f.wav,Burping_or_eructation,1
c66094de.wav,Saxophone,1
c644852c.wav,Saxophone,1
c6311bf9.wav,Bark,1
c6275240.wav,Writing,1
c62337be.wav,Writing,1
c613d96c.wav,Fireworks,1
c5aba2fc.wav,Keys_jangling,1
c5a9ac99.wav,Finger_snapping,1
c56ad7af.wav,Violin_or_fiddle,1
c541c675.wav,Gong,1
c53a217e.wav,Hi-hat,1
c51d5670.wav,Cough,1
c5064313.wav,Acoustic_guitar,1
c4ed0653.wav,Computer_keyboard,1
c4ed0194.wav,Violin_or_fiddle,1
c4cab9de.wav,Glockenspiel,1
c4bd06ec.wav,Chime,1
c4a757ad.wav,Writing,1
c49b9a9a.wav,Microwave_oven,1
c490b6e1.wav,Drawer_open_or_close,1
c486fa15.wav,Chime,1
c45ed547.wav,Acoustic_guitar,1
c45994bd.wav,Electric_piano,1
c447910b.wav,Clarinet,1
c424d929.wav,Saxophone,1
c41ccd89.wav,Oboe,1
c41c1d11.wav,Double_bass,1
c40632d7.wav,Saxophone,1
c402456b.wav,Saxophone,1
c3c790fe.wav,Clarinet,1
c39789a7.wav,Cello,1
c3605370.wav,Shatter,1
c3263833.wav,Flute,1
c31a0cbd.wav,Keys_jangling,1
c304193d.wav,Flute,1
c301b5ed.wav,Violin_or_fiddle,1
c3015f33.wav,Trumpet,1
c2fc59e3.wav,Cowbell,1
c2e7af88.wav,Tambourine,1
c2d52ec8.wav,Tambourine,1
c2b5867c.wav,Telephone,1
c2aeb8a0.wav,Keys_jangling,1
c27d2fc5.wav,Knock,1
c2683452.wav,Meow,1
c24332a0.wav,Shatter,1
c22d6f90.wav,Bark,1
c2186e8e.wav,Meow,1
c2138e33.wav,Cough,1
c206744b.wav,Applause,1
c1fa9996.wav,Writing,1
c1f18487.wav,Saxophone,1
c1c3c8b9.wav,Saxophone,1
c1bc9813.wav,Violin_or_fiddle,1
c1a111fc.wav,Meow,1
c19cc539.wav,Fart,1
c19bdbf5.wav,Squeak,1
c1948f24.wav,Saxophone,1
c189f858.wav,Fireworks,1
c1762185.wav,Saxophone,1
c16fb7fe.wav,Hi-hat,1
c153f347.wav,Bass_drum,1
c1427da5.wav,Flute,1
c12e9d1b.wav,Tearing,1
c12051ba.wav,Finger_snapping,1
c11bacda.wav,Bass_drum,1
c110f86f.wav,Snare_drum,1
c10e4045.wav,Gong,1
c107d918.wav,Fart,1
c102ee9f.wav,Gunshot_or_gunfire,1
c100da2a.wav,Snare_drum,1
c0f558f9.wav,Violin_or_fiddle,1
c0e31ded.wav,Flute,1
c0e0ce17.wav,Oboe,1
c0ddf010.wav,Double_bass,1
c0d49272.wav,Clarinet,1
c0cef44e.wav,Gunshot_or_gunfire,1
c0a894a5.wav,Drawer_open_or_close,1
c0a60449.wav,Flute,1
c09e6cf5.wav,Cowbell,1
c08227e9.wav,Flute,1
c07962ee.wav,Finger_snapping,1
c076bb26.wav,Squeak,1
c070e8ab.wav,Drawer_open_or_close,1
c05d48b7.wav,Chime,1
c03f458c.wav,Telephone,1
c03a3077.wav,Finger_snapping,1
c02503c7.wav,Oboe,1
c01e53f9.wav,Telephone,1
c010b3c1.wav,Drawer_open_or_close,1
c0041b0c.wav,Applause,1
bffd6b19.wav,Glockenspiel,1
bff620df.wav,Laughter,1
bfed2ab1.wav,Writing,1
bfd73e2b.wav,Cello,1
bfbfa1d3.wav,Cough,1
bfb17663.wav,Meow,1
bfa765a5.wav,Scissors,1
bf9dc054.wav,Clarinet,1
bf87ccd1.wav,Oboe,1
bf84f687.wav,Trumpet,1
bf68e89c.wav,Cowbell,1
bf5947a8.wav,Gong,1
bf4de14d.wav,Oboe,1
bf075487.wav,Gunshot_or_gunfire,1
beeb29b2.wav,Computer_keyboard,1
bed04b14.wav,Microwave_oven,1
bece203c.wav,Meow,1
beb0de1c.wav,Saxophone,1
beb08c40.wav,Writing,1
bea51ca5.wav,Bass_drum,1
be990588.wav,Acoustic_guitar,1
be973667.wav,Fireworks,1
be8bf725.wav,Saxophone,1
be7e8a65.wav,Laughter,1
be7b24cf.wav,Violin_or_fiddle,1
be75288b.wav,Laughter,1
be72f72e.wav,Bark,1
be6c0570.wav,Saxophone,1
be560294.wav,Gong,1
be4f26c0.wav,Flute,1
be3d113e.wav,Flute,1
be2f3e5c.wav,Violin_or_fiddle,1
be1cec35.wav,Trumpet,1
be04d78f.wav,Hi-hat,1
be014d8c.wav,Violin_or_fiddle,1
bdea8ef0.wav,Violin_or_fiddle,1
bde1a5f8.wav,Knock,1
bddb0b0a.wav,Tambourine,1
bdaa2419.wav,Clarinet,1
bdaa15ed.wav,Telephone,1
bd7619e2.wav,Bus,1
bd6fca6d.wav,Microwave_oven,1
bd6663dc.wav,Finger_snapping,1
bd5bcdfa.wav,Saxophone,1
bd5a6718.wav,Acoustic_guitar,1
bd2c737e.wav,Squeak,1
bce5ed32.wav,Saxophone,1
bc9449d2.wav,Bark,1
bc77e442.wav,Drawer_open_or_close,1
bc6b3052.wav,Cough,1
bc32dfc2.wav,Fart,1
bc121fd4.wav,Keys_jangling,1
bbd8d6a1.wav,Knock,1
bbd7db75.wav,Chime,1
bbaa6a80.wav,Violin_or_fiddle,1
bb9c5fff.wav,Flute,1
bb8bd984.wav,Trumpet,1
bb6cde4e.wav,Harmonica,1
bb5e623d.wav,Meow,1
bb36a316.wav,Fireworks,1
bb29073f.wav,Squeak,1
bb1f5874.wav,Acoustic_guitar,1
bb1e58c6.wav,Bark,1
bb170558.wav,Applause,1
bb151a96.wav,Flute,1
badbd98d.wav,Finger_snapping,1
bad1e134.wav,Gunshot_or_gunfire,1
babe29ad.wav,Chime,1
bab98261.wav,Bass_drum,1
baa00aa2.wav,Squeak,1
ba9742d0.wav,Squeak,1
ba8deb96.wav,Knock,1
ba8cd72b.wav,Tearing,1
ba740bb0.wav,Laughter,1
ba71d31a.wav,Finger_snapping,1
ba7151cd.wav,Computer_keyboard,1
ba6bc4f2.wav,Hi-hat,1
ba648ac1.wav,Violin_or_fiddle,1
ba607131.wav,Double_bass,1
ba1b81bd.wav,Knock,1
ba015e1e.wav,Cello,1
b9dd574a.wav,Acoustic_guitar,1
b9d4d18d.wav,Burping_or_eructation,1
b9ba9503.wav,Trumpet,1
b9b342de.wav,Shatter,1
b99c6036.wav,Clarinet,1
b98165ff.wav,Gong,1
b9445a60.wav,Cowbell,1
b93d6988.wav,Saxophone,1
b93ad6e8.wav,Shatter,1
b9360513.wav,Snare_drum,1
b931fd65.wav,Microwave_oven,1
b8c1d961.wav,Tearing,1
b8c0a88a.wav,Saxophone,1
b8a5bbfb.wav,Fart,1
b88322f6.wav,Acoustic_guitar,1
b86b5a96.wav,Snare_drum,1
b85bbf96.wav,Writing,1
b844c8dd.wav,Cowbell,1
b83049f4.wav,Saxophone,1
b82d20c4.wav,Drawer_open_or_close,1
b81c523c.wav,Drawer_open_or_close,1
b809aad4.wav,Harmonica,1
b7fab4b5.wav,Cough,1
b7f1a00d.wav,Chime,1
b7e5c702.wav,Violin_or_fiddle,1
b7db48cc.wav,Hi-hat,1
b7c8d2fd.wav,Snare_drum,1
b7aad610.wav,Glockenspiel,1
b7934365.wav,Laughter,1
b78ae01b.wav,Scissors,1
b78197b6.wav,Saxophone,1
b765c7ba.wav,Bus,1
b753a444.wav,Clarinet,1
b74807d2.wav,Keys_jangling,1
b73c3595.wav,Violin_or_fiddle,1
b7271f4a.wav,Glockenspiel,1
b7232407.wav,Cowbell,1
b717026f.wav,Gong,1
b70e9269.wav,Telephone,1
b6d82634.wav,Violin_or_fiddle,1
b6d5c991.wav,Cough,1
b6cbc6a9.wav,Snare_drum,1
b6b9cf46.wav,Trumpet,1
b6992d56.wav,Telephone,1
b6971689.wav,Electric_piano,1
b68f10af.wav,Snare_drum,1
b67dbbb6.wav,Violin_or_fiddle,1
b665434e.wav,Saxophone,1
b639135b.wav,Gunshot_or_gunfire,1
b62aef21.wav,Finger_snapping,1
b6280ab1.wav,Trumpet,1
b618eabc.wav,Drawer_open_or_close,1
b60ff4ea.wav,Saxophone,1
b5eec01c.wav,Violin_or_fiddle,1
b5d7cd0a.wav,Tambourine,1
b5cefb89.wav,Burping_or_eructation,1
b5ab5cdc.wav,Glockenspiel,1
b58b18ec.wav,Laughter,1
b55f29ee.wav,Laughter,1
b532b9e3.wav,Clarinet,1
b51d6534.wav,Drawer_open_or_close,1
b51a7106.wav,Harmonica,1
b51a5a03.wav,Computer_keyboard,1
b5045ae9.wav,Squeak,1
b4f945ee.wav,Glockenspiel,1
b4f5c1e2.wav,Fireworks,1
b4d0856e.wav,Gunshot_or_gunfire,1
b4c03fe3.wav,Violin_or_fiddle,1
b4be81f1.wav,Trumpet,1
b4b2b68d.wav,Flute,1
b4a519aa.wav,Acoustic_guitar,1
b490247e.wav,Clarinet,1
b46cb6aa.wav,Violin_or_fiddle,1
b4608f87.wav,Hi-hat,1
b45ebbb1.wav,Shatter,1
b430afb3.wav,Writing,1
b428466c.wav,Double_bass,1
b4200d90.wav,Trumpet,1
b414cca6.wav,Writing,1
b4087165.wav,Fart,1
b4029ee8.wav,Finger_snapping,1
b3f6f5ed.wav,Trumpet,1
b3d61327.wav,Drawer_open_or_close,1
b3cee50d.wav,Cello,1
b3b77047.wav,Gunshot_or_gunfire,1
b3a24d4b.wav,Cowbell,1
b39db282.wav,Chime,1
b395e56b.wav,Hi-hat,1
b38409bb.wav,Violin_or_fiddle,1
b37b60fb.wav,Cello,1
b35ec39e.wav,Knock,1
b35b2952.wav,Saxophone,1
b35ac4ef.wav,Oboe,1
b31ed1fb.wav,Hi-hat,1
b30bf66d.wav,Finger_snapping,1
b3074ef3.wav,Harmonica,1
b3063450.wav,Bass_drum,1
b2cc1d8b.wav,Tearing,1
b2a78c2a.wav,Tambourine,1
b272072e.wav,Flute,1
b24691eb.wav,Gunshot_or_gunfire,1
b2348b0c.wav,Writing,1
b22ea7c6.wav,Computer_keyboard,1
b2261238.wav,Acoustic_guitar,1
b218444c.wav,Snare_drum,1
b1c70a0c.wav,Computer_keyboard,1
b1c5e414.wav,Oboe,1
b1ae78f2.wav,Tambourine,1
b18b17ca.wav,Clarinet,1
b16a44a5.wav,Electric_piano,1
b15db778.wav,Keys_jangling,1
b120dc90.wav,Saxophone,1
b119181e.wav,Cowbell,1
b0eeb078.wav,Snare_drum,1
b0d9849d.wav,Flute,1
b0c06255.wav,Clarinet,1
b09d2b6a.wav,Hi-hat,1
b0748ed2.wav,Squeak,1
b0545db1.wav,Fireworks,1
b04f0f8a.wav,Laughter,1
b03e05a6.wav,Bark,1
b032fee6.wav,Violin_or_fiddle,1
b03097d6.wav,Saxophone,1
b02c57e9.wav,Acoustic_guitar,1
b02a1669.wav,Squeak,1
b021b8f1.wav,Knock,1
afe33168.wav,Saxophone,1
afcfff7c.wav,Cowbell,1
afc24d59.wav,Cello,1
afadb16e.wav,Trumpet,1
af8c4865.wav,Tambourine,1
af525d74.wav,Laughter,1
af4d21ce.wav,Glockenspiel,1
af3c04ec.wav,Squeak,1
af3ba889.wav,Violin_or_fiddle,1
af2f888a.wav,Tambourine,1
af24f6eb.wav,Tearing,1
af227d6f.wav,Flute,1
af1b313a.wav,Gong,1
af16cacc.wav,Shatter,1
aefd8a46.wav,Acoustic_guitar,1
aeef4dcd.wav,Cough,1
aeeeacfa.wav,Gong,1
aeee87f3.wav,Oboe,1
aed9d22f.wav,Hi-hat,1
aed229aa.wav,Keys_jangling,1
aeb76e9d.wav,Violin_or_fiddle,1
ae8d10a8.wav,Clarinet,1
ae7d1c37.wav,Snare_drum,1
ae7d15cf.wav,Scissors,1
ae7087c7.wav,Scissors,1
ae67b6b6.wav,Clarinet,1
ae5b8b4b.wav,Squeak,1
ae58d0bb.wav,Tambourine,1
ae57e1ec.wav,Harmonica,1
ae1d4a4b.wav,Meow,1
ae12f941.wav,Chime,1
ae046a29.wav,Bark,1
adaada0f.wav,Finger_snapping,1
ada49513.wav,Gunshot_or_gunfire,1
ad9c9701.wav,Computer_keyboard,1
ad7ec8cb.wav,Clarinet,1
ad73fca1.wav,Fart,1
ad62406c.wav,Bus,1
ad4e15d3.wav,Cough,1
ad42e493.wav,Clarinet,1
ad4200e4.wav,Drawer_open_or_close,1
ad2bb540.wav,Applause,1
ad24a452.wav,Burping_or_eructation,1
ad06c90b.wav,Cello,1
acf11a33.wav,Tambourine,1
acd4f800.wav,Chime,1
accdd468.wav,Hi-hat,1
acc419e6.wav,Saxophone,1
acb3d5da.wav,Hi-hat,1
acae415b.wav,Applause,1
acace1fa.wav,Telephone,1
aca975c3.wav,Saxophone,1
aca18275.wav,Violin_or_fiddle,1
ac747df0.wav,Squeak,1
ac5ddb43.wav,Fart,1
ac52ee24.wav,Violin_or_fiddle,1
ac35d055.wav,Cello,1
ac33d962.wav,Keys_jangling,1
ac319796.wav,Finger_snapping,1
ac281c8c.wav,Gong,1
ac097834.wav,Saxophone,1
ac01e5d5.wav,Fart,1
abf7b205.wav,Gunshot_or_gunfire,1
abdf6ac5.wav,Hi-hat,1
abdc7784.wav,Tambourine,1
abda19d9.wav,Knock,1
abd3d6f4.wav,Applause,1
abb3266d.wav,Electric_piano,1
abb0e46e.wav,Violin_or_fiddle,1
abab3819.wav,Chime,1
ab8e8ae3.wav,Cello,1
ab465bf9.wav,Saxophone,1
ab3e0bf2.wav,Computer_keyboard,1
ab31992a.wav,Trumpet,1
ab29ee26.wav,Fireworks,1
aafef284.wav,Trumpet,1
aaf5465b.wav,Fart,1
aad3fd7a.wav,Acoustic_guitar,1
aacbd637.wav,Laughter,1
aac2cd6e.wav,Meow,1
aabb7efe.wav,Scissors,1
aab28420.wav,Violin_or_fiddle,1
aa9ae956.wav,Bass_drum,1
aa82657e.wav,Knock,1
aa813cb9.wav,Laughter,1
aa5bf7d3.wav,Bark,1
aa3c8d3f.wav,Finger_snapping,1
aa3a11a4.wav,Computer_keyboard,1
aa1bbd23.wav,Gunshot_or_gunfire,1
aa129a11.wav,Glockenspiel,1
aa093cc6.wav,Saxophone,1
