fname,label,manually_verified
a9f2c5a8.wav,Keys_jangling,1
a95e1a08.wav,Tearing,1
a94645eb.wav,Shatter,1
a93557a8.wav,Cowbell,1
a91ce660.wav,Burping_or_eructation,1
a8f34ecc.wav,Microwave_oven,1
a8d78e51.wav,Electric_piano,1
a8d1f538.wav,Tambourine,1
a8cf3308.wav,Fart,1
a8b6ece8.wav,Cello,1
a8b67798.wav,Saxophone,1
a87b3d19.wav,Scissors,1
a8787aa4.wav,Harmonica,1
a8683041.wav,Double_bass,1
a85ff4da.wav,Violin_or_fiddle,1
a84de09c.wav,Cowbell,1
a8066ad1.wav,Finger_snapping,1
a7e15331.wav,Clarinet,1
a7cd6a8d.wav,Fireworks,1
a7b7041d.wav,Snare_drum,1
a7b4f36a.wav,Violin_or_fiddle,1
a7b12bf3.wav,Saxophone,1
a7ad0909.wav,Saxophone,1
a7964699.wav,Hi-hat,1
a788588b.wav,Finger_snapping,1
a77e4bcb.wav,Violin_or_fiddle,1
a75e8258.wav,Cello,1
a702f715.wav,Double_bass,1
a6b02a43.wav,Clarinet,1
a6ae8261.wav,Cowbell,1
a67b9265.wav,Gunshot_or_gunfire,1
a6728901.wav,Acoustic_guitar,1
a6526124.wav,Meow,1
a64a3740.wav,Clarinet,1
a6420b34.wav,Saxophone,1
a6339fc0.wav,Cello,1
a63010f7.wav,Oboe,1
a62eee5d.wav,Cowbell,1
a62aa4a5.wav,Burping_or_eructation,1
a5f8d853.wav,Violin_or_fiddle,1
a5f5dbd7.wav,Shatter,1
a5f2e58b.wav,Gunshot_or_gunfire,1
a5ca9e77.wav,Hi-hat,1
a5bfcdee.wav,Scissors,1
a5b01a7d.wav,Double_bass,1
a5a7b9a9.wav,Applause,1
a59b5a08.wav,Cello,1
a591054c.wav,Cough,1
a57ebb7c.wav,Saxophone,1
a5736387.wav,Bark,1
a56c5e8e.wav,Saxophone,1
a549f01b.wav,Oboe,1
a531c210.wav,Oboe,1
a50e8a8c.wav,Cowbell,1
a50b86f7.wav,Tearing,1
a508c78f.wav,Electric_piano,1
a4f46324.wav,Flute,1
a4f2be4f.wav,Computer_keyboard,1
a4d11070.wav,Gong,1
a4c6a3f7.wav,Acoustic_guitar,1
a4bd3031.wav,Harmonica,1
a4b8ca75.wav,Finger_snapping,1
a4791802.wav,Saxophone,1
a46e9f8f.wav,Electric_piano,1
a4440d35.wav,Cowbell,1
a4307903.wav,Shatter,1
a3d2df4c.wav,Finger_snapping,1
a3c4944f.wav,Electric_piano,1
a39ed97d.wav,Clarinet,1
a392fe69.wav,Violin_or_fiddle,1
a38815ad.wav,Saxophone,1
a37e6f07.wav,Cough,1
a36aed9f.wav,Glockenspiel,1
a3567996.wav,Keys_jangling,1
a3484b9f.wav,Saxophone,1
a3458678.wav,Glockenspiel,1
a32de63e.wav,Bus,1
a3116a1b.wav,Knock,1
a3090b56.wav,Trumpet,1
a2f685b6.wav,Violin_or_fiddle,1
a2d9bbfb.wav,Violin_or_fiddle,1
a2d89a87.wav,Gunshot_or_gunfire,1
a2d66bee.wav,Squeak,1
a2cc8c44.wav,Burping_or_eructation,1
a2ad2a9b.wav,Shatter,1
a2abaed4.wav,Meow,1
a2a95496.wav,Bark,1
a29c0dac.wav,Glockenspiel,1
a2728896.wav,Cowbell,1
a268cf7a.wav,Tambourine,1
a2632fce.wav,Cello,1
a2575c2a.wav,Cough,1
a25423a8.wav,Acoustic_guitar,1
a2541f62.wav,Chime,1
a24a925e.wav,Violin_or_fiddle,1
a21f035a.wav,Keys_jangling,1
a20aeb44.wav,Saxophone,1
a1e6c805.wav,Meow,1
a1d5a86b.wav,Tearing,1
a1b369d7.wav,Hi-hat,1
a1a68f8d.wav,Keys_jangling,1
a1a41c2c.wav,Shatter,1
a1a12413.wav,Double_bass,1
a1a0fad2.wav,Snare_drum,1
a19e7349.wav,Gunshot_or_gunfire,1
a18de0a5.wav,Acoustic_guitar,1
a18d0bd5.wav,Squeak,1
a187f5bf.wav,Cowbell,1
a1751510.wav,Cough,1
a16cc0fc.wav,Saxophone,1
a1547447.wav,Cello,1
a146cb0d.wav,Meow,1
a142729e.wav,Finger_snapping,1
a13d958c.wav,Cowbell,1
a13c3b3b.wav,Clarinet,1
a139a928.wav,Clarinet,1
a1142a5e.wav,Acoustic_guitar,1
a0d273d0.wav,Saxophone,1
a0cbe92e.wav,Double_bass,1
a090c45a.wav,Hi-hat,1
a07014b6.wav,Clarinet,1
a06d12d9.wav,Bus,1
a067129f.wav,Fireworks,1
a064e93f.wav,Tearing,1
a053797b.wav,Clarinet,1
a007b3ad.wav,Keys_jangling,1
a00037dc.wav,Cowbell,1
9fe17d08.wav,Fireworks,1
9fafd09e.wav,Saxophone,1
9f84ea5a.wav,Snare_drum,1
9f7dfef2.wav,Burping_or_eructation,1
9f6eac9c.wav,Flute,1
9f6dae21.wav,Cough,1
9f616549.wav,Gong,1
9f534065.wav,Computer_keyboard,1
9f522cda.wav,Flute,1
9f42a285.wav,Flute,1
9f40b21d.wav,Electric_piano,1
9f2a9d7b.wav,Fireworks,1
9f0e3750.wav,Laughter,1
9f0d8ba2.wav,Cello,1
9f0a1a08.wav,Telephone,1
9ee6f88f.wav,Clarinet,1
9ee5e052.wav,Cello,1
9ebb2c3f.wav,Burping_or_eructation,1
9ea6f26b.wav,Glockenspiel,1
9e9c303e.wav,Electric_piano,1
9e80181e.wav,Electric_piano,1
9e613573.wav,Acoustic_guitar,1
9e3bc1b6.wav,Cello,1
9e38c3f0.wav,Violin_or_fiddle,1
9e34f36f.wav,Drawer_open_or_close,1
9e2a67a4.wav,Flute,1
9e1ed2eb.wav,Bark,1
9e1de788.wav,Shatter,1
9df97a89.wav,Electric_piano,1
9df6bdd3.wav,Glockenspiel,1
9df547a5.wav,Microwave_oven,1
9df53186.wav,Burping_or_eructation,1
9dd0141c.wav,Double_bass,1
9db39571.wav,Finger_snapping,1
9dae7848.wav,Burping_or_eructation,1
9da365ac.wav,Squeak,1
9d9102a9.wav,Burping_or_eructation,1
9d89caeb.wav,Harmonica,1
9d868658.wav,Laughter,1
9d674091.wav,Oboe,1
9d5cbd33.wav,Keys_jangling,1
9d59a719.wav,Applause,1
9d5784e8.wav,Computer_keyboard,1
9d4e4025.wav,Cough,1
9d3bb566.wav,Tambourine,1
9d3927d8.wav,Oboe,1
9d308738.wav,Snare_drum,1
9d03c79b.wav,Cowbell,1
9cf87d5e.wav,Flute,1
9cee0b0f.wav,Telephone,1
9ced37af.wav,Saxophone,1
9ce1bcab.wav,Snare_drum,1
9cdfc973.wav,Drawer_open_or_close,1
9cdbf719.wav,Trumpet,1
9cd05a2b.wav,Saxophone,1
9cc4b0d0.wav,Snare_drum,1
9cc1cf39.wav,Flute,1
9cc14c5f.wav,Cough,1
9cb7a081.wav,Scissors,1
9cb64934.wav,Shatter,1
9c91c331.wav,Fireworks,1
9c917ad7.wav,Cello,1
9c54eea1.wav,Shatter,1
9c3579f4.wav,Electric_piano,1
9c33b001.wav,Writing,1
9c27892f.wav,Saxophone,1
9c13c0f4.wav,Clarinet,1
9c0cf859.wav,Meow,1
9c0838c1.wav,Saxophone,1
9bf40e11.wav,Bark,1
9b7ef58b.wav,Applause,1
9b78ff5c.wav,Hi-hat,1
9b3f965b.wav,Hi-hat,1
9b3d6d2f.wav,Writing,1
9b3cfa23.wav,Cough,1
9b383f73.wav,Fart,1
9b2c9768.wav,Trumpet,1
9b1ede13.wav,Laughter,1
9adffd44.wav,Bass_drum,1
9adeec85.wav,Violin_or_fiddle,1
9ad0b702.wav,Glockenspiel,1
9ab8ad15.wav,Applause,1
9a8d697e.wav,Scissors,1
9a87841a.wav,Bass_drum,1
9a76ee63.wav,Cough,1
9a722e53.wav,Clarinet,1
9a6a9cff.wav,Applause,1
9a6a0993.wav,Hi-hat,1
9a679751.wav,Violin_or_fiddle,1
9a513935.wav,Cowbell,1
9a4bfb69.wav,Bass_drum,1
9a3f54d2.wav,Knock,1
9a3ce4ef.wav,Saxophone,1
9a332642.wav,Cough,1
9a32a055.wav,Cowbell,1
9a1c79fe.wav,Telephone,1
9a0ad181.wav,Cello,1
9a01151b.wav,Flute,1
99fa57ed.wav,Electric_piano,1
99e97f38.wav,Double_bass,1
99e81de6.wav,Cello,1
99ca03d2.wav,Clarinet,1
99c96a07.wav,Hi-hat,1
99bbe4d1.wav,Saxophone,1
99b6b48a.wav,Meow,1
99b5619a.wav,Gunshot_or_gunfire,1
99b03726.wav,Meow,1
99a5838c.wav,Double_bass,1
9988cb57.wav,Laughter,1
9984bfd9.wav,Hi-hat,1
99411449.wav,Saxophone,1
993f7c05.wav,Flute,1
993420a6.wav,Saxophone,1
9923ddf8.wav,Acoustic_guitar,1
991fa1d7.wav,Writing,1
991c3b79.wav,Knock,1
990e6fc3.wav,Saxophone,1
98fb288b.wav,Saxophone,1
98e3623d.wav,Shatter,1
98da8281.wav,Telephone,1
98d6a254.wav,Cello,1
98cc7798.wav,Burping_or_eructation,1
98c33093.wav,Telephone,1
98c03092.wav,Chime,1
98ba4032.wav,Electric_piano,1
98aeddbf.wav,Clarinet,1
98ad6653.wav,Telephone,1
9883aefa.wav,Gunshot_or_gunfire,1
98744c9c.wav,Drawer_open_or_close,1
9836ea79.wav,Knock,1
98333c50.wav,Cowbell,1
982e16a5.wav,Harmonica,1
98251d65.wav,Violin_or_fiddle,1
9814c7c8.wav,Fart,1
97fa44da.wav,Scissors,1
97db1f95.wav,Violin_or_fiddle,1
97bbab94.wav,Gunshot_or_gunfire,1
97abaf0c.wav,Writing,1
97a1d2cb.wav,Clarinet,1
9797e752.wav,Gong,1
976ebccb.wav,Writing,1
976bb2f4.wav,Violin_or_fiddle,1
9760d7b1.wav,Knock,1
975fe58b.wav,Drawer_open_or_close,1
972a4b10.wav,Applause,1
9728b75b.wav,Oboe,1
96eccbcd.wav,Harmonica,1
96e3d136.wav,Telephone,1
96df59a4.wav,Laughter,1
96dad435.wav,Saxophone,1
96d2f638.wav,Scissors,1
96b50a2f.wav,Harmonica,1
96b36461.wav,Drawer_open_or_close,1
96a05522.wav,Keys_jangling,1
969d8270.wav,Gong,1
969b4f60.wav,Cello,1
9693b0fe.wav,Acoustic_guitar,1
9684f313.wav,Writing,1
96815d71.wav,Violin_or_fiddle,1
966cb1c0.wav,Glockenspiel,1
965e56e4.wav,Cello,1
9635b5e1.wav,Cowbell,1
95e1d0ae.wav,Double_bass,1
95b961c8.wav,Clarinet,1
95a54c9a.wav,Clarinet,1
95a1a668.wav,Burping_or_eructation,1
958104a1.wav,Squeak,1
957a1c84.wav,Violin_or_fiddle,1
955561df.wav,Electric_piano,1
954fb510.wav,Gong,1
952b79a6.wav,Knock,1
952a9bad.wav,Scissors,1
9522a3f6.wav,Violin_or_fiddle,1
94f7e531.wav,Keys_jangling,1
94d302ef.wav,Bark,1
94c271cf.wav,Scissors,1
94b5936a.wav,Cello,1
94ac7699.wav,Violin_or_fiddle,1
9494e46f.wav,Knock,1
9482e6aa.wav,Hi-hat,1
9482ce36.wav,Cowbell,1
945ccbcd.wav,Gong,1
944a111e.wav,Drawer_open_or_close,1
9417a0cd.wav,Meow,1
9411caa7.wav,Oboe,1
94072fe7.wav,Hi-hat,1
93b3c709.wav,Trumpet,1
93a7c4fe.wav,Microwave_oven,1
93a6dc48.wav,Harmonica,1
93519b51.wav,Cello,1
93317f83.wav,Burping_or_eructation,1
9320c55f.wav,Snare_drum,1
930d93e8.wav,Clarinet,1
930742b0.wav,Keys_jangling,1
93031ffc.wav,Shatter,1
92f15847.wav,Shatter,1
92ed10c3.wav,Keys_jangling,1
92d6bb08.wav,Keys_jangling,1
92c1d241.wav,Laughter,1
928176ed.wav,Gong,1
92682b7c.wav,Gunshot_or_gunfire,1
925de4db.wav,Squeak,1
924a5edc.wav,Bass_drum,1
9242007f.wav,Laughter,1
922e13bc.wav,Scissors,1
921eee9d.wav,Bass_drum,1
91dec7b9.wav,Fart,1
91ad5777.wav,Oboe,1
918e91ba.wav,Flute,1
918d0d06.wav,Saxophone,1
917940e7.wav,Laughter,1
9168923c.wav,Shatter,1
91589588.wav,Cello,1
9147666d.wav,Violin_or_fiddle,1
912c25f8.wav,Shatter,1
911a824f.wav,Drawer_open_or_close,1
910dc153.wav,Electric_piano,1
90ecea38.wav,Gunshot_or_gunfire,1
90e2a01d.wav,Gunshot_or_gunfire,1
90a3a39c.wav,Flute,1
9053941a.wav,Double_bass,1
903f5020.wav,Saxophone,1
902357e2.wav,Glockenspiel,1
8fe28f2e.wav,Microwave_oven,1
8fe0469c.wav,Saxophone,1
8fde3ad1.wav,Tambourine,1
8fb0b956.wav,Chime,1
8fa8aab6.wav,Burping_or_eructation,1
8fa096bf.wav,Saxophone,1
8f9ebf7b.wav,Knock,1
8f7a89f4.wav,Gunshot_or_gunfire,1
8f5cdb59.wav,Harmonica,1
8f223da9.wav,Saxophone,1
8f19c3a5.wav,Snare_drum,1
8f10f476.wav,Hi-hat,1
8f0a4562.wav,Bark,1
8f0513e9.wav,Hi-hat,1
8f02b1f2.wav,Tearing,1
8eee05c1.wav,Oboe,1
8ee44fb5.wav,Clarinet,1
8eae7d07.wav,Computer_keyboard,1
8e9d1edf.wav,Knock,1
8e8abdc1.wav,Microwave_oven,1
8e7aa2e1.wav,Harmonica,1
8e71e639.wav,Fart,1
8e58f5e5.wav,Bark,1
8e431770.wav,Microwave_oven,1
8e33db3e.wav,Chime,1
8e2df31d.wav,Cello,1
8e135724.wav,Saxophone,1
8e09320a.wav,Fart,1
8e07e2e1.wav,Bark,1
8dde6929.wav,Applause,1
8dccb289.wav,Keys_jangling,1
8da75280.wav,Acoustic_guitar,1
8da6c391.wav,Saxophone,1
8da48ff3.wav,Squeak,1
8d8fb79c.wav,Glockenspiel,1
8d8ed10d.wav,Violin_or_fiddle,1
8d8a80b5.wav,Cowbell,1
8d7d7dba.wav,Violin_or_fiddle,1
8d72a0b3.wav,Flute,1
8d6823f1.wav,Chime,1
8d51290f.wav,Cello,1
8d4f9ffa.wav,Double_bass,1
8d458e5a.wav,Gong,1
8d3acc31.wav,Shatter,1
8d3a58d0.wav,Tearing,1
8d31e024.wav,Writing,1
8d314fba.wav,Oboe,1
8d1109d2.wav,Gunshot_or_gunfire,1
8ce4c32b.wav,Oboe,1
8ce2e863.wav,Double_bass,1
8ce07f01.wav,Harmonica,1
8cd809d3.wav,Hi-hat,1
8cce99fa.wav,Telephone,1
8cc7897c.wav,Bark,1
8c9da787.wav,Violin_or_fiddle,1
8c955bf1.wav,Finger_snapping,1
8c7b4f0e.wav,Telephone,1
8c4c25d9.wav,Laughter,1
8c452b56.wav,Flute,1
8c1d4c50.wav,Violin_or_fiddle,1
8c0e42bb.wav,Computer_keyboard,1
8bf2660c.wav,Tambourine,1
8bbd48e2.wav,Trumpet,1
8b6a16de.wav,Bass_drum,1
8b65c98b.wav,Saxophone,1
8b613dd2.wav,Gunshot_or_gunfire,1
8b466188.wav,Scissors,1
8b28686b.wav,Writing,1
8b14e805.wav,Snare_drum,1
8af3c40f.wav,Cello,1
8ae899e7.wav,Telephone,1
8ae50c6c.wav,Fireworks,1
8ad0ed99.wav,Finger_snapping,1
8ac249cc.wav,Bass_drum,1
8aab3694.wav,Cowbell,1
8a8a9e60.wav,Finger_snapping,1
8a853191.wav,Telephone,1
8a843f42.wav,Snare_drum,1
8a68f631.wav,Saxophone,1
8a635ff8.wav,Tambourine,1
8a4d0d1e.wav,Hi-hat,1
8a45aa41.wav,Gunshot_or_gunfire,1
8a364f26.wav,Applause,1
8a2f4e19.wav,Acoustic_guitar,1
8a05af88.wav,Chime,1
89d4119c.wav,Oboe,1
89d16dbb.wav,Trumpet,1
89c5c01b.wav,Harmonica,1
89b17560.wav,Microwave_oven,1
8986cced.wav,Flute,1
897fc1c4.wav,Chime,1
896797e3.wav,Computer_keyboard,1
89515baf.wav,Meow,1
892a2db5.wav,Electric_piano,1
8928d1c6.wav,Bus,1
8916ffcd.wav,Clarinet,1
89055011.wav,Violin_or_fiddle,1
88e792b8.wav,Laughter,1
88dbcd44.wav,Keys_jangling,1
88cb5fa7.wav,Gunshot_or_gunfire,1
88c42e27.wav,Gong,1
889edf2f.wav,Violin_or_fiddle,1
889a0bc2.wav,Violin_or_fiddle,1
88780eac.wav,Bass_drum,1
887435e1.wav,Gunshot_or_gunfire,1
88507406.wav,Trumpet,1
88500b88.wav,Cello,1
881ef01f.wav,Fireworks,1
880f4f68.wav,Tambourine,1
87fc1fad.wav,Applause,1
87e8ae71.wav,Violin_or_fiddle,1
87d039f6.wav,Electric_piano,1
87a2b293.wav,Hi-hat,1
87a12c75.wav,Bark,1
879ed758.wav,Telephone,1
877cf83e.wav,Knock,1
87608845.wav,Gong,1
874959d9.wav,Clarinet,1
87286ca4.wav,Saxophone,1
87065860.wav,Oboe,1
87039812.wav,Hi-hat,1
86fb0077.wav,Harmonica,1
86fac849.wav,Laughter,1
86e9e5a2.wav,Keys_jangling,1
86881793.wav,Harmonica,1
8680253f.wav,Scissors,1
86692bfd.wav,Bark,1
865defec.wav,Gong,1
863b0255.wav,Oboe,1
86392626.wav,Knock,1
860a2f2e.wav,Saxophone,1
8607ea02.wav,Telephone,1
8606ec28.wav,Bark,1
85fad626.wav,Gong,1
85e3073f.wav,Saxophone,1
85d6a7d2.wav,Flute,1
85cbd616.wav,Squeak,1
85bd7e1b.wav,Violin_or_fiddle,1
85b3b38d.wav,Violin_or_fiddle,1
85b3260e.wav,Oboe,1
8599f0a2.wav,Saxophone,1
8585a392.wav,Clarinet,1
85834e0b.wav,Flute,1
85830943.wav,Shatter,1
8558d866.wav,Flute,1
85516706.wav,Applause,1
85470ae2.wav,Squeak,1
853c629f.wav,Writing,1
853c5a08.wav,Cello,1
85395673.wav,Trumpet,1
851eef4a.wav,Fireworks,1
84f5b84b.wav,Flute,1
84f46494.wav,Clarinet,1
84e54455.wav,Saxophone,1
84d59369.wav,Gunshot_or_gunfire,1
84d0e459.wav,Tambourine,1
84c521bf.wav,Saxophone,1
84ba894c.wav,Saxophone,1
84a94600.wav,Drawer_open_or_close,1
84a731ba.wav,Drawer_open_or_close,1
848faca3.wav,Violin_or_fiddle,1
84658e7e.wav,Fart,1
844da63b.wav,Hi-hat,1
843035cc.wav,Shatter,1
8400fd89.wav,Oboe,1
83ee99c0.wav,Burping_or_eructation,1
83c3d42b.wav,Fireworks,1
83bf905c.wav,Saxophone,1
83be8d1d.wav,Harmonica,1
83bd40b1.wav,Saxophone,1
838edf19.wav,Fart,1
837d1343.wav,Squeak,1
834ccf9d.wav,Oboe,1
8343332e.wav,Tearing,1
8332e01d.wav,Double_bass,1
833284de.wav,Computer_keyboard,1
8316af6a.wav,Hi-hat,1
82fa96a7.wav,Acoustic_guitar,1
82ecb65c.wav,Acoustic_guitar,1
82e480d5.wav,Oboe,1
82d58fa4.wav,Clarinet,1
82d4fb44.wav,Snare_drum,1
82c11a88.wav,Violin_or_fiddle,1
82b513fe.wav,Violin_or_fiddle,1
82aa2d0a.wav,Harmonica,1
827ea9af.wav,Fart,1
826f23dd.wav,Acoustic_guitar,1
824c69d3.wav,Violin_or_fiddle,1
8241c38c.wav,Harmonica,1
823e3be5.wav,Acoustic_guitar,1
8231db6e.wav,Hi-hat,1
822fdbff.wav,Violin_or_fiddle,1
820f3645.wav,Saxophone,1
820bcee9.wav,Bass_drum,1
820a35a5.wav,Tambourine,1
81f64557.wav,Knock,1
81ec0f35.wav,Tambourine,1
81e56a0f.wav,Violin_or_fiddle,1
81d9f077.wav,Cello,1
81d516e0.wav,Meow,1
81c569b4.wav,Fireworks,1
81be79f6.wav,Flute,1
81b285ba.wav,Chime,1
81a8919b.wav,Laughter,1
8187a4ec.wav,Gong,1
817c5d68.wav,Drawer_open_or_close,1
816d65da.wav,Trumpet,1
8128d80e.wav,Trumpet,1
811e1301.wav,Clarinet,1
811bf309.wav,Cello,1
80f5c04c.wav,Knock,1
80f1c762.wav,Knock,1
80ee3cc7.wav,Computer_keyboard,1
80d770cd.wav,Saxophone,1
80d11b17.wav,Violin_or_fiddle,1
80c11722.wav,Cough,1
80bbb34a.wav,Harmonica,1
80b495a8.wav,Tearing,1
809ea09e.wav,Bass_drum,1
808f7ab9.wav,Knock,1
8084970f.wav,Saxophone,1
80811d3f.wav,Glockenspiel,1
807e8ac4.wav,Flute,1
8073923c.wav,Double_bass,1
807116b8.wav,Clarinet,1
8068797e.wav,Squeak,1
8055f4cb.wav,Oboe,1
80536499.wav,Tearing,1
802a3f2a.wav,Fireworks,1
8023318b.wav,Gunshot_or_gunfire,1
801a341a.wav,Violin_or_fiddle,1
800b401e.wav,Clarinet,1
8008d62d.wav,Chime,1
7fe9ea95.wav,Glockenspiel,1
7fdf7200.wav,Fart,1
7fb743e5.wav,Telephone,1
7fb68d4d.wav,Saxophone,1
7fa88daa.wav,Saxophone,1
7f828087.wav,Acoustic_guitar,1
7f7cb49c.wav,Gong,1
7f70f1a1.wav,Bark,1
7f60f335.wav,Laughter,1
7f553a15.wav,Violin_or_fiddle,1
7ef380a8.wav,Acoustic_guitar,1
7ee7a710.wav,Double_bass,1
7edba859.wav,Burping_or_eructation,1
7ec8b121.wav,Saxophone,1
7eb9dac0.wav,Violin_or_fiddle,1
7eb959ec.wav,Clarinet,1
7eadea22.wav,Violin_or_fiddle,1
7e169834.wav,Writing,1
7e119ca2.wav,Telephone,1
7df4a559.wav,Gunshot_or_gunfire,1
7dde0c9b.wav,Gunshot_or_gunfire,1
7dda9dc2.wav,Bass_drum,1
7d896090.wav,Cello,1
7d70091a.wav,Microwave_oven,1
7d56f695.wav,Chime,1
7d4963eb.wav,Applause,1
7d46df5d.wav,Applause,1
7d409745.wav,Oboe,1
7d37ed76.wav,Saxophone,1
7d247397.wav,Knock,1
7d13cc12.wav,Keys_jangling,1
7d11b3b4.wav,Bass_drum,1
7cf2c161.wav,Keys_jangling,1
7cd36ab9.wav,Fireworks,1
7cc65c00.wav,Saxophone,1
7cb16dca.wav,Drawer_open_or_close,1
7caeda63.wav,Violin_or_fiddle,1
7c91f847.wav,Gunshot_or_gunfire,1
